Name,Country,QS Global World Ranking,Status,Research Output,Total Students,Scholarships,Academic Faculty Staff,International Students,Overall Score,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,Number of International Students,Number of International Faculty
Universidad Torcuato Di Tella,Argentina,#651-700,Private,Medium,"2,217",,177, 55.6,,, 30.4, 24,, 28.7,464,24
University of Haifa,Israel,#701-750,Public,Very High,"15,866",,"1,978",838,,,, 32.3,,,838,183
University of Hull,United Kingdom,#601-650,Public,High,"13,678",Yes,"1,047", 46.1,,,,, 28.1, 63.2,"2,552",250
Georgia State University,United States,#751-800,Public,Very High,"29,211",Yes,"1,321","1,868",,, 19.4,, 29.5,,"1,868",70
American University,United States,#651-700,Private,High,"11,660",Yes,"1,091", 18.7,,, 18.9, 36.2,,,"1,306",25
Taras Shevchenko National University of Kyiv,Ukraine,#601-650,Public,Very High,"23,970",,"2,257","1,130",,, 28.8, 42.1,,,"1,130",19
O.P. Jindal Global University,India,#651-700,Private,Medium,"5,100",,577,25,,, 21.2, 53.4,, 29.6,25,80
Chungnam National University,South Korea,#751-800,Public,Very High,"20,632",,"1,896",917,,,, 34.6,,,917,91
Iran University of Science and Technology,Iran,#601-650,Public,Very High,"15,004",,520,105,,,,, 78.3,,105,0
Ulster University,United Kingdom,#601-650,Public,High,"14,669",Yes,"1,103", 17.1,,,,, 19.3, 99.4,"1,563",519
University of Bradford,United Kingdom,#601-650,Public,Very High,"8,490",Yes,535, 79.4,,,,, 23.9, 46.3,"2,330",101
Maynooth University,Ireland,#701-750,Public,Very High,"10,425",,651, 19.4,,,,, 18.9, 83.3,"1,192",203
University of Cincinnati,United States,#601-650,Public,Very High,"31,377",Yes,"2,756","2,800",,,, 30.8, 28.9,,"2,800",140
University of Massachusetts Boston,United States,#651-700,Public,Very High,"12,658",,866, 24.2,,,,, 33.7,,"1,639",35
Sejong University,South Korea,#651-700,Private,High,"12,083",,910, 20.1,,, 20.7,, 26.5, 24.3,"1,410",110
Shenzhen University,China Mainland,#601-650,Public,Very High,"35,397",,"4,208",370,,,, 61.4,,,370,373
Kaohsiung Medical University,Taiwan,#701-750,,Very High,"6,802",,680,492,,,, 42.5, 23.8,,492,32
Politecnico di Bari,Italy,#751-800,,,"10,229",,251,149,,,,, 50.8,,149,10
University of Sharjah,United Arab Emirates,#601-650,Private,High,"13,492",,665, 100,,,,,, 100,"7,749",630
Missouri University of Science and Technology,United States,#601-650,Public,Very High,"7,578",Yes,395, 17,,,,, 57.8, 62.6,804,128
Universidad de Guadalajara (UDG),Mexico,#751-800,Public,High,"130,243",,"11,715",436,, 17.1,, 32.7,,,436,211
Lahore University of Management Sciences (LUMS),Pakistan,#651-700,Private,High,"4,156",,390,57,,, 51.7, 25.8,,,57,31
Lobachevsky University,Russia,#601-650,Public,Very High,"15,872",,"2,006", 19,,,, 68.9,,,"1,792",34
Indiana University–Purdue University Indianapolis,United States,#751-800,,,"23,443",,"1,607","1,351",,,, 34.1,, 22.1,"1,351",232
Universidad Pontificia Bolivariana,Colombia,#651-700,Private,Medium,"8,554",,"1,215",276,,, 26.9, 55.9,,,276,41
Institut Teknologi Sepuluh Nopember (ITS),Indonesia,#751-800,Public,High,"14,941",,"1,436",692,,, 18.1, 32.5,, 53.7,692,332
Universiti Tenaga Nasional (UNITEN),Malaysia,#701-750,Private,High,"4,610",,444, 18.8,,,, 37,, 18.9,518,45
University of Tehran,Iran,#591-600,Public,Very High,"55,645",,"2,164","1,127",, 20.3, 22.1,, 43.6,,"1,127",17
Stevens Institute of Technology,United States,#701-750,Private,High,"6,352",Yes,314, 95.5,,,,, 32.1, 42.7,"2,277",56
Northumbria University at Newcastle,United Kingdom,#651-700,Public,Very High,"22,273",Yes,"1,471", 48.3,,, 21.9,, 18.6, 45.2,"4,272",273
Universität Rostock,Germany,#701-750,Public,High,"13,781",,"2,484", 17,,,, 52.6,,,"1,464",0
University of Ljubljana,Slovenia,#601-650,Public,Very High,"38,762",,"3,833","2,476",, 19.7,, 41.4,,,"2,476",97
Savitribai Phule Pune University,India,#651-700,Public,Very High,"5,412",,686,146,,,, 48.6,,,146,1
Kagoshima University,Japan,#651-700,Public,High,"10,326",,"1,331",343,,,, 71.1,,,343,43
University of Genoa,Italy,#651-700,Public,Very High,"22,171",,"1,316","2,085",, 17.3,,, 33.7,,"2,085",38
Keele University,United Kingdom,#701-750,Public,High,"9,138",Yes,736, 34.3,,,, 24.5, 25.6, 49.2,"1,440",145
University of Tehran,Iran,#591-600,Public,Very High,"55,645",,"2,164","1,127",, 20.3, 22.1,, 43.6,,"1,127",17
Universidad ICESI,Colombia,#651-700,Private,Medium,"6,485",,795,118,,,, 65.3,,,118,33
Universidade Federal do Rio Grande Do Sul,Brazil,#701-750,Public,Very High,"52,995",,"2,772",715,, 25.5,,,,,715,52
Ateneo de Manila University,Philippines,#601-650,Private,Medium,"10,532",,"1,035",413,,, 36.6, 40.2,,,413,25
Tokyo Metropolitan University,Japan,#651-700,Public,Very High,"9,073",,864,478,,,, 37.8, 19.5,,478,39
Temple University,United States,#701-750,Public,Very High,"35,922",Yes,"2,814","2,842",,,,, 20.8,,"2,842",96
University of Houston,United States,#701-750,Public,Very High,"37,263",,"1,676","3,209",,,,, 37.7,,"3,209",89
Institut Teknologi Sepuluh Nopember (ITS),Indonesia,#751-800,Public,High,"14,941",,"1,436",692,,, 18.1, 32.5,, 53.7,692,332
Kaohsiung Medical University,Taiwan,#701-750,,Very High,"6,802",,680,492,,,, 42.5, 23.8,,492,32
Northwest University (China),China Mainland,#751-800,Public,Very High,"24,672",,"2,288","1,009",,,, 47.7,,,"1,009",67
Universidad de Guadalajara (UDG),Mexico,#751-800,Public,High,"130,243",,"11,715",436,, 17.1,, 32.7,,,436,211
Universidad de San Andrés - UdeSA,Argentina,#701-750,Private,Low,"2,068",,231,101,,, 25.7, 54.5,,,101,14
O.P. Jindal Global University,India,#651-700,Private,Medium,"5,100",,577,25,,, 21.2, 53.4,, 29.6,25,80
Ulster University,United Kingdom,#601-650,Public,High,"14,669",Yes,"1,103", 17.1,,,,, 19.3, 99.4,"1,563",519
Chonnam National University,South Korea,#701-750,Public,Very High,"22,130",,"2,056","1,609",,,, 35.5, 22.5,,"1,609",111
New Jersey Institute of Technology (NJIT),United States,#751-800,Public,Very High,"8,712",,631, 52.1,,,,, 24.2, 40.1,"1,750",188
Drexel University,United States,#601-650,Private,Very High,"19,994",Yes,"1,860", 23.4,,,, 34.1, 29.6,,"2,586",145
Chungnam National University,South Korea,#751-800,Public,Very High,"20,632",,"1,896",917,,,, 34.6,,,917,91
Université Claude Bernard Lyon 1,France,#701-750,Public,High,"37,094",,"2,225","3,773",, 19.6,,, 22.5,,"3,773",134
University of Westminster,United Kingdom,#651-700,,High,"16,360",Yes,827, 100,,,,,, 79.3,"8,076",244
National and Kapodistrian University of Athens,Greece,#651-700,Public,Very High,"66,085",,"2,164","6,228",, 21.5, 26,, 25.3,,"6,228",86
University at Albany SUNY,United States,#751-800,Public,Very High,"15,946",,832,"1,329",,,,, 43.2,,"1,329",48
University of Hyderabad,India,#651-700,Public,High,"5,327",,405,103,,,,, 43.1,,103,5
Gunma University,Japan,#701-750,Public,Very High,"6,249",,"1,067",247,,,, 61.3,,,247,25
Universidad Pontificia Bolivariana,Colombia,#651-700,Private,Medium,"8,554",,"1,215",276,,, 26.9, 55.9,,,276,41
University of Massachusetts Boston,United States,#651-700,Public,Very High,"12,658",,866, 24.2,,,,, 33.7,,"1,639",35
London South Bank University,United Kingdom,#751-800,,,"11,105",Yes,773, 92.4,,,,,, 68.9,"3,699",208
Osaka Prefecture University,Japan,#651-700,Public,Very High,"7,818",,884,231,,,, 55.9, 19,,231,29
Plekhanov Russian University of Economics,Russia,#751-800,Public,High,"14,884",Yes,"1,531", 22.6,,,, 45.4,,,"1,855",104
American University in Dubai,United Arab Emirates,#601-650,Private,Medium,"1,572",,116, 100,,, 18,,, 100,"1,275",115
Instituto Tecnológico de Buenos Aires (ITBA),Argentina,#601-650,Private,Medium,"3,075",,344, 18.5,,, 25.5, 54.7,, 19.7,342,36
Southern Cross University,Australia,#751-800,Public,Very High,"10,256",Yes,463, 73.6,,,,, 27.7, 64.7,"3,034",131
University of Hohenheim,Germany,#651-700,,,"8,877",,401, 27.4,,,,, 48.7, 18.9,"1,319",48
Kansas State University,United States,#701-750,Public,Very High,"20,054",,"1,371","1,472",,,,, 23, 41.3,"1,472",259
Universiti Tenaga Nasional (UNITEN),Malaysia,#701-750,Private,High,"4,610",,444, 18.8,,,, 37,, 18.9,518,45
Notre Dame University-Louaize NDU,Lebanon,#701-750,Private,High,"3,856",,372, 25.9,,, 23.4, 26.4,, 84.9,519,121
University of Manitoba,Canada,#601-650,Public,Very High,"31,309",,"3,137", 32.3,,,, 42.7,,,"4,941",0
Jinan University (China),China Mainland,#601-650,Public,Very High,"39,846",,"2,412", 86.1,,,,, 42.1, 51,"11,407",488
Syracuse University,United States,#601-650,Private,Very High,"20,620",Yes,"1,402", 56.3,,, 19.8,, 20.7,,"4,354",56
Southern Methodist University,United States,#701-750,Private,Very High,"9,802",Yes,968, 27.6,,,, 41.3,,,"1,368",85
University of Sharjah,United Arab Emirates,#601-650,Private,High,"13,492",,665, 100,,,,,, 100,"7,749",630
University of St.Gallen (HSG),Switzerland,#=428,Public,Very High,"8,531",Yes,465, 83, 26.6, 9.5, 59.8, 8.3, 29.4, 100,"2,244",248
Kumamoto University,Japan,#561-570,Public,Very High,"9,951",,"1,342",381,,,, 76.1,,,381,60
Bond University,Australia,#=414,Private,High,"3,146",Yes,346, 98.9, 27.4, 4.4, 8.2, 52.7, 21.5, 98.3,"1,302",152
National Central University,Taiwan,#=465,Public,Very High,"10,927",,984, 22.1, 25.2, 21.3, 18.2, 32.8, 31.4, 15.4,"1,347",86
China University of Geosciences,China Mainland,#571-580,Public,Very High,"26,798",,"3,191",867,,,, 61.9, 31.5,,867,25
Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM),Saudi Arabia,#521-530,Public,Medium,"26,884",,"3,393",898,,,, 74.7,, 96,898,1470
University of South Carolina,United States,#571-580,Public,Very High,"32,087",,"1,966","1,514",, 17.1, 19.2,, 35.5, 47.5,"1,514",378
Victoria University,Australia,#551-560,Public,High,"16,789",Yes,484, 86,,,,, 50, 45.8,"5,337",91
University of Saskatchewan,Canada,#=465,Public,Very High,"16,931",Yes,"1,404", 51.3, 25.2, 11.7, 8.9, 26.5, 38.7, 76.6,"3,371",399
The University of Georgia,United States,#501-510,Public,Very High,"36,054",,"2,314","1,835",, 23.8, 28.4,, 36.7,,"1,835",22
Université Laval,Canada,#=420,Public,Very High,"27,004",Yes,"2,320", 29.8, 27.1, 20.1, 23.5, 29.1, 28.9, 69.1,"3,929",598
Western Sydney University,Australia,#=474,Public,High,"32,671",Yes,"1,695", 59.1, 25, 19, 24.4, 7.7, 26.4, 100,"7,123",1000
Universidad Politécnica de Madrid,Spain,#=451,Public,Very High,"32,580",,"2,497", 34.5, 25.6, 28.4, 53.5, 21.5, 12.5, 3.4,"5,145",53
Universidad de Montevideo (UM),Uruguay,#492,Private,Low,"2,142",,300, 3.6, 24.3, 12.7, 16.5, 79.9, 1.2, 20.6,72,32
Universiti Utara Malaysia (UUM),Malaysia,#531-540,Public,Very High,"12,721",,"1,259", 74.9,,,, 41.5,, 22.6,"3,310",145
Universität Konstanz,Germany,#=443,Public,Very High,"10,973",,"1,001", 24.1, 25.9, 23.5, 7.3, 33.9, 22.4, 63.9,"1,420",242
Université Paul Sabatier Toulouse III,France,#551-560,Public,Very High,"31,388",,"3,029", 27.6,, 19.8,, 46.9,,,"4,049",132
Universidad de Alcalá,Spain,#=499,Public,High,"20,096",Yes,"2,325", 70.6, 23.9, 9.8, 13.2, 58.6, 10.6, 22.4,"4,981",266
Vilnius University,Lithuania,#=423,Public,High,"16,561",,"2,202", 4.9, 27, 19.6, 21.6, 74.6, 5.9, 10.9,741,148
Amirkabir University of Technology,Iran,#=477,Public,Very High,"11,672",,529, 2.4, 24.8, 5, 18.3, 5.6, 96, 8.2,235,28
"Kingston University, London",United Kingdom,#581-590,Public,High,"15,096",Yes,898, 97.1,,,,,, 74.1,"5,688",247
Kanazawa University,Japan,#591-600,Public,Very High,"10,247",,"1,232",584,,,, 63,,,584,81
Niigata University,Japan,#541-550,Public,High,"12,400",,"1,967",406,,,, 87.1,,,406,70
Florida State University,United States,#=456,Public,Very High,"36,403",,"2,348", 4.8, 25.4, 26.8, 46.6, 12.9, 31.3, 15.7,"1,583",208
Pusan National University,South Korea,#581-590,Public,Very High,"25,473",,"2,133","1,793",, 18.7,, 27.2, 25,,"1,793",140
Dublin City University,Ireland,#=439,Public,High,"12,705",,"1,185", 45, 26, 17.7, 28.4, 35.9, 15.5, 68.5,"2,337",297
The National University of Science and Technology MISIS,Russia,#=428,Public,Very High,"6,997",,924, 75.9, 26.6, 9.1, 14.4, 73.8, 10.1, 15.7,"1,878",0
Universidad de Sevilla,Spain,#581-590,Public,Very High,"47,571",,"3,833","5,122",, 32.7,,,,,"5,122",105
University of Texas Dallas,United States,#531-540,Public,Very High,"25,654",,"1,232", 49.2,,,,, 45.8, 17.9,"4,853",120
Karl-Franzens-Universitaet Graz,Austria,#581-590,Public,Very High,"19,827",,"1,371", 33,, 19.8,,, 18.7, 50.2,"3,053",274
Kazakh National Agrarian University KazNAU,Kazakhstan,#591-600,Public,Low,"7,960",,"1,086", 18.4,,,, 62,, 29.5,944,150
Universitat de Valencia,Spain,#591-600,Public,Very High,"47,488",,"3,004","3,953",, 28.6,,, 23.2,,"3,953",39
Aberystwyth University,United Kingdom,#=485,Public,Very High,"6,491",Yes,531, 57.6, 24.6, 9.6, 5.7, 25.6, 46.1, 57.1,"1,390",117
National Taipei University of Technology,Taiwan,#=488,Public,Very High,"7,767",,714, 21.1, 24.5, 12.7, 33.1, 34.6, 33.5, 24.9,931,88
"The University of Tennessee, Knoxville",United States,#=432,Public,Very High,"26,712",,"1,842", 3.5, 26.4, 11.5, 30.5, 16.2, 74.4, 5.5,877,67
University of Delaware,United States,#541-550,Public,Very High,"22,136",Yes,"1,273", 20.5,,,,, 57.3, 35.9,"2,615",201
Sharif University of Technology,Iran,#=409,Public,Very High,"9,454",,538, 2.7, 27.6, 11.9, 27.4, 9.8, 87.9, 4.5,227,16
University of Balamand,Lebanon,#501-510,Private,High,"4,460",,705, 20.3,,,, 90.5,,,523,61
University of Ulsan,South Korea,#521-530,Private,Very High,"12,916",,"1,576",571,,,, 64.8, 32.6,,571,35
Nagasaki University,Japan,#531-540,Public,Very High,"9,144",,"1,323",426,,,, 83.2,,,426,74
University of Essex,United Kingdom,#=411,Public,High,"15,587",Yes,934, 99.2, 27.5, 18.7, 9, 11.2, 33.9, 99.6,"6,649",447
University of Pretoria,South Africa,#561-570,Public,High,"44,111",,"1,577","2,934",, 22.7, 34.8,, 25.4, 46,"2,934",296
Kyungpook National University,South Korea,#561-570,Public,Very High,"22,512",,"2,545","1,517",,,, 49.3, 18.6,,"1,517",105
Dalian University of Technology,China Mainland,#591-600,Public,Very High,"40,637",,"2,726","1,195",,,,, 62.5,,"1,195",185
Aston University,United Kingdom,#511-520,Public,Very High,"11,151",Yes,716, 35.6,,, 37.5,, 27.5, 95.8,"1,662",286
Rensselaer Polytechnic Institute,United States,#=470,Private,Very High,"7,803",Yes,632, 52.4, 25.1, 9.6, 7.6, 24.9, 60.3, 14.7,"1,574",0
Bar-Ilan University,Israel,#551-560,Public,High,"16,809",,923,990,,,,, 57.4, 59.9,990,200
