Name,Country,QS Global World Ranking,Status,Research Output,Total Students,Academic Faculty Staff,International Students,Overall Score,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,Number of International Students,Number of International Faculty
SOAS University of London,United Kingdom,#=346,Public,Very High,"4,755",441, 100, 31.1, 21.3, 10.3, 35.4, 21.4, 100,"2,473",247
American University of Sharjah,United Arab Emirates,#=348,Private,Very High,"4,444",410, 100, 31, 19.4, 31.7, 34.4, 15.2, 100,"3,368",408
MGIMO University,Russia,#=348,Public,High,"7,292","1,726", 51.5, 31, 11.7, 24.9, 100, 1.4, 15.7,"1,456",153
"City, University of London",United Kingdom,#=350,Public,Very High,"14,691",845, 99.6, 30.9, 19.3, 21.4, 10, 45.5, 94.8,"7,072",328
Indian Institute of Technology Kanpur (IITK),India,#=350,Public,Very High,"7,099",613, 1.2, 30.9, 29, 35, 17.4, 60.1, 1.5,29,3
Universiti Teknologi Brunei,Brunei,#=350,Public,High,"1,041",167, 7.6, 30.9, 11.5, 9.1, 91.5, 7.8, 99.3,57,78
George Washington University,United States,,Private,Very High,"21,890","1,942","3,976", 59.1,,,,,,"3,976",311
University of Southern Denmark (SDU),Denmark,#=353,Public,Very High,"18,445","1,725", 26.4, 30.8, 19.6, 20.3, 36.1, 39.9, 85.4,"2,511",651
National University of Sciences And Technology (NUST) Islamabad,Pakistan,#355,Public,Very High,"11,375","1,559", 5, 30.5, 17, 54.1, 77.8, 10.6, 3.3,516,32
Westfälische Wilhelms-Universität Münster,Germany,#356,Public,Very High,"44,976","4,229", 7.8, 30.3, 35, 28.7, 38.1, 19.1, 29.3,"2,861",582
University of Lisbon,Portugal,#=357,Public,Very High,"48,651","3,077", 37.9, 30.2, 38.6, 21.5, 12.9, 38.1, 7.3,"8,109",146
University of Porto,Portugal,#=357,Public,Very High,"28,262","1,853", 18.1, 30.2, 37, 22.5, 14.1, 44.8, 5.3,"3,108",65
ITMO University,Russia,#=360,Public,Very High,"11,089","1,893", 50.7, 30.1, 11.9, 16.1, 91.2, 7.7, 24.9,"2,190",239
Norwegian University of Science And Technology,Norway,#=360,Public,Very High,"36,683","3,132", 10.8, 30.1, 30.9, 22.6, 28.6, 26.8, 72.7,"2,950",846
Johannes Kepler University Linz,Austria,#=362,Public,Very High,"5,246",811, 23.3, 30, 11.3, 21, 66.9, 23.9, 77.7,665,234
Linköping University,Sweden,#=362,Public,Very High,"18,768","1,557", 15.6, 30, 20.4, 22.2, 27.8, 49.7, 63.9,"1,894",375
Northeastern University,United States,#=362,Private,Very High,"21,414","1,723", 95.1, 30, 20.1, 12.9, 23.1, 36.5, 76.3,"7,595",484
Tokyo Medical and Dental University (TMDU),Japan,#=362,Public,Very High,"3,027",936, 15.3, 30, 11, 5.4, 100, 20.1, 2.8,301,16
University of Macau,"Macao S.A.R., China",#367,Public,Very High,"9,856",767, 96.2, 29.9, 11.2, 6.2, 22.4, 51.8, 100,"3,605",630
Brunel University London,United Kingdom,#=368,Public,Very High,"13,490",859, 98.1, 29.7, 10.7, 16.1, 13.1, 55.6, 99.6,"5,305",410
Tilburg University,Netherlands,#=368,Public,Very High,"10,338",732, 42.5, 29.7, 15.1, 37.5, 13.9, 52.1, 89,"1,838",257
Kazan (Volga region) Federal University,Russia,#=370,Public,Very High,"28,082","4,038", 69, 29.5, 18.2, 7.5, 82.7, 4.3, 9.2,"7,964",236
University of Victoria (UVic),Canada,#=370,Public,Very High,"22,301",872, 65.3, 29.5, 16.5, 11.4, 4, 64.5, 91.9,"5,875",316
Swinburne University of Technology,Australia,#372,Public,Very High,"14,391","1,024", 91.7, 29.4, 14.8, 17.9, 17.6, 42.3, 98.1,"4,729",445
"Stony Brook University, State University of New York",United States,#=373,Public,Very High,"24,955","2,258", 72, 29.2, 20.9, 8.6, 33.2, 35.9, 48.7,"6,280",442
Sultan Qaboos University,Oman,#=375,Public,High,"7,224",947, 3.8, 29.1, 13.2, 13.1, 73, 12.6, 100,253,507
University of Waikato,New Zealand,#=375,Public,Very High,"10,135",598, 85.3, 29.1, 19.6, 16.1, 10.7, 41.4, 96.8,"3,134",246
Nankai University,China Mainland,#=377,Public,Very High,"31,368","2,708", 6.8, 29, 23.6, 4.9, 29.4, 59, 18.3,"1,820",239
Taylor's University,Malaysia,#379,Private,Very High,"5,033",590, 86.1, 28.9, 16.4, 60.7, 41.3, 4.5, 52,"1,704",121
University of Kent,United Kingdom,#=380,Public,Very High,"17,060","1,285", 59.4, 28.8, 20.7, 10, 20.5, 37.1, 97.8,"3,730",550
Wake Forest University,United States,#=380,Private,Very High,"8,054","2,204", 16.3, 28.8, 6.7, 7.6, 100, 19.6, 8.2,832,117
Indian Institute of Technology Roorkee (IITR),India,#=383,Public,Very High,"7,799",476, 2.7, 28.7, 13.8, 19, 11.7, 92.7, 1.1,189,0
University of Pisa,Italy,#=383,Public,Very High,"32,127","1,810", 4.9, 28.7, 42.6, 18.1, 9.5, 36.2, 5.9,"1,429",71
University of Kansas,United States,#=383,Public,Very High,"24,581","3,327", 11.8, 28.7, 15.9, 14.7, 76.5, 16, 32.7,"2,092",765
Lincoln University,New Zealand,#=387,Public,Very High,"2,323",234, 99.5, 28.6, 8.6, 7.8, 43.3, 28.8, 96.8,"1,059",96
Shanghai University,China Mainland,#=387,Public,Very High,"35,336","4,018", 6, 28.6, 24.5, 8.7, 56.5, 19.3, 45.8,"1,872",752
Taipei Medical University (TMU),Taiwan,#=387,Private,Very High,"5,961",877, 17.1, 28.6, 9.9, 12, 84.8, 22.4, 20,635,93
Tianjin University,China Mainland,#=387,Public,Very High,"36,426","2,856", 4.4, 28.6, 18.3, 3.9, 22.8, 77.5, 8.3,"1,465",152
Beijing Institute of Technology,China Mainland,#=392,Public,Very High,"27,946","2,786", 8.4, 28.4, 20.7, 12.5, 40.6, 49.7, 5,"1,897",92
HUFS - Hankuk (Korea) University of Foreign Studies,South Korea,#=392,Private,High,"16,615","2,363", 41.9, 28.4, 12.2, 26.7, 81.6, 2.2, 37.1,"2,933",382
Università Vita-Salute San Raffaele,Italy,#=392,Private,Very High,"2,298",484, 4, 28.4, 3.9, 1.6, 99.6, 31.3, 2.6,86,7
Huazhong University of Science and Technology,China Mainland,#=396,Public,Very High,"56,782","3,918", 5.5, 28.2, 20, 31.7, 16.2, 63.8, 12.6,"2,796",294
University of the Philippines,Philippines,#=396,Public,High,"40,688","4,304", 1.4, 28.2, 34.1, 40.8, 48.4, 2.4, 1.4,294,21
La Trobe University,Australia,#=398,Public,Very High,"25,371","1,323", 96.8, 28.1, 20, 22.4, 7.8, 32.6, 96.4,"9,456",538
Université de Strasbourg,France,#=398,Public,High,"50,277","2,480", 40.8, 28.1, 42.8, 6.7, 6.8, 23.4, 40.5,"8,732",426
"University of Colorado, Denver",United States,#=398,Public,Very High,"15,786","5,319", 10.9, 28.1, 8.6, 6.5, 100, 15.4, 4.3,"1,274",152
Massachusetts Institute of Technology (MIT),United States,#1,Private,Very High,"11,342","3,011", 91.9, 100, 100, 100, 100, 99.1, 100,"3,745",1681
Stanford University,United States,#2,Private,Very High,"16,260","4,478", 63.6, 98.4, 100, 100, 100, 98.1, 99.7,"3,665",2166
Harvard University,United States,#3,Private,Very High,"23,583","4,556", 69.9, 97.9, 100, 100, 98.6, 99.1, 85.2,"5,816",1466
California Institute of Technology (Caltech),United States,#4,Private,Very High,"2,237","1,059", 88.2, 97, 97, 82.8, 100, 99.9, 100,692,563
University of Oxford,United Kingdom,#5,Public,Very High,"20,786","6,650", 98.3, 96.7, 100, 100, 100, 81.3, 99.4,"8,259",3137
ETH Zurich - Swiss Federal Institute of Technology,Switzerland,#6,Public,Very High,"18,563","2,619", 97.9, 95, 98.7, 96.6, 80.8, 96.4, 100,"7,247",1968
University of Cambridge,United Kingdom,#7,Public,Very High,"19,876","5,834", 97.4, 94.3, 100, 100, 100, 69.2, 100,"7,595",3019
Imperial College London,United Kingdom,#8,Public,Very High,"17,628","3,955", 100, 93.6, 98.5, 99.8, 99.9, 68.6, 100,"10,218",2170
University of Chicago,United States,#9,Private,Very High,"15,335","2,592", 82.6, 93.1, 99.4, 91.3, 94.4, 86.3, 67.1,"4,381",651
UCL,United Kingdom,#10,Public,Very High,"35,897","6,849", 100, 92.9, 99.4, 98.3, 98.4, 65.4, 99.3,"20,251",3204
National University of Singapore (NUS),Singapore,#11,Public,Very High,"29,080","4,611", 71.4, 91.5, 99.7, 98.4, 90.7, 72.9, 100,"7,273",3123
Princeton University,United States,#12,Private,Very High,"8,247","1,040", 65.6, 91, 99.9, 99, 68.6, 100, 71.6,"1,933",91
"Nanyang Technological University, Singapore (NTU)",Singapore,#13,Public,Very High,"23,951","3,846", 67.6, 89.9, 89.8, 89.8, 91.5, 89, 100,"5,738",2664
EPFL,Switzerland,#14,Public,Very High,"9,668","1,709", 100, 89.6, 80.4, 80, 96.3, 98.5, 100,"5,870",1342
Tsinghua University,China Mainland,#15,Public,Very High,"37,294","6,167", 29.7, 89.2, 98.2, 98.6, 93.3, 83.2, 55.3,"5,420",1312
University of Pennsylvania,United States,#16,Private,Very High,"21,454","5,120", 65.3, 88.6, 96.1, 91.5, 100, 63.8, 88.7,"5,011",1770
Yale University,United States,#17,Private,Very High,"13,482","5,326", 54.5, 88, 99.9, 100, 100, 52.8, 85.3,"2,788",1825
Cornell University,United States,#18,Private,Very High,"23,449","2,835", 70, 87.6, 98.5, 90.9, 63.7, 88.6, 93.7,"5,771",1070
Columbia University,United States,#19,Private,Very High,"27,740","7,011", 96.3, 86.5, 99.7, 97.3, 100, 48.5, 37.2,"10,190",1135
The University of Edinburgh,United Kingdom,#20,Public,Very High,"31,395","4,535", 99, 85.8, 98, 95.4, 83.1, 50.2, 98.2,"13,056",1976
University of Michigan-Ann Arbor,United States,#21,Public,Very High,"46,329","7,216", 41.3, 84.6, 98.9, 92.7, 89.4, 58, 74.8,"8,105",2003
The University of Hong Kong,Hong Kong S.A.R.,#22,Public,Very High,"20,113","2,927", 98.9, 83.7, 98.1, 76.3, 83.8, 48, 100,"8,301",2025
Peking University,China Mainland,#23,Public,Very High,"38,854","5,252", 34.3, 83.5, 99.2, 99.1, 76.4, 64.9, 69.7,"6,120",1363
The University of Tokyo,Japan,#24,Public,Very High,"27,559","4,479", 26.1, 83.2, 100, 99.6, 92.3, 62.5, 10.7,"3,725",295
Johns Hopkins University,United States,#=25,Private,Very High,"15,130","4,768", 87.7, 82.7, 86.7, 47, 100, 75.9, 66.3,"4,832",1185
University of Tehran,Iran,#591-600,Public,Very High,"55,645","2,164","1,127",, 20.3, 22.1,, 43.6,,"1,127",17
American University in Dubai,United Arab Emirates,#601-650,Private,Medium,"1,572",116, 100,,, 18,,, 100,"1,275",115
Ateneo de Manila University,Philippines,#601-650,Private,Medium,"10,532","1,035",413,,, 36.6, 40.2,,,413,25
Bangor University,United Kingdom,#601-650,Public,High,"8,825",745, 60.8,,,,, 33.8, 57.5,"1,961",165
Carleton University,Canada,#601-650,Public,Very High,"26,192",939, 47.3,,,,, 43.3, 33.5,"5,371",154
Chiang Mai University,Thailand,#601-650,Public,High,"35,628","2,343","1,206",, 30, 25.9,,,,"1,206",127
Drexel University,United States,#601-650,Private,Very High,"19,994","1,860", 23.4,,,, 34.1, 29.6,,"2,586",145
East China University of Science and Technology,China Mainland,#601-650,Public,Very High,"26,884","2,001",551,,,,, 59.3,,551,32
Eötvös Loránd University,Hungary,#601-650,Public,Very High,"26,381","1,988", 25.5,, 23.4,,,,,"3,517",128
Gifu University,Japan,#601-650,Public,High,"7,390",996,325,,,, 76.1,,,325,33
Holy Spirit University of Kaslik,Lebanon,#601-650,Private,Medium,"6,177",649, 35.1,,,, 47.7,, 98.7,985,291
Hunan University,China Mainland,#601-650,Public,Very High,"36,502","2,702","1,191",,,,, 63.6,,"1,191",118
International Islamic University Malaysia (IIUM),Malaysia,#601-650,Public,High,"26,266","1,904", 65.6,, 18.8,,,, 27.2,"6,159",249
Iran University of Science and Technology,Iran,#601-650,Public,Very High,"15,004",520,105,,,,, 78.3,,105,0
Jinan University (China),China Mainland,#601-650,Public,Very High,"39,846","2,412", 86.1,,,,, 42.1, 51,"11,950",488
Abai Kazakh National Pedagogical University,Kazakhstan,#601-650,Public,Medium,"10,434","1,070",469,,,, 57.2,, 32,469,156
King Khalid University,Saudi Arabia,#601-650,Public,Medium,"38,805","3,545",656,,,, 53.2,, 100,656,2625
Lobachevsky University,Russia,#601-650,Public,Very High,"15,872","2,006", 19,,,, 68.9,,,"1,792",34
Michigan Technological University,United States,#601-650,Public,Very High,"6,658",559, 21.5,,,, 27.4, 40.4,,807,38
Middle East Technical University,Turkey,#601-650,Public,Very High,"22,967","1,270","1,566",, 23.3, 39.3,, 19.9,,"1,566",52
Missouri University of Science and Technology,United States,#601-650,Public,Very High,"7,578",395, 17,,,,, 57.8, 62.6,804,128
National Chung Hsing University,Taiwan,#601-650,Public,Very High,"12,758","1,081",840,,,, 27.1, 22.9,,840,56
Shenzhen University,China Mainland,#601-650,Public,Very High,"35,397","4,208",370,,,, 61.4,,,370,373
Smith College,United States,#601-650,Private,High,"2,874",375, 23.3,,,, 72.5,,,365,20
"Sofia University ""St. Kliment Ohridski""",Bulgaria,#601-650,Public,High,"18,910","2,606","1,409",,,, 53.4,,,"1,409",26
Syracuse University,United States,#601-650,Private,Very High,"20,620","1,402", 56.3,,, 19.8,, 20.7,,"4,354",56
Taras Shevchenko National University of Kyiv,Ukraine,#601-650,Public,Very High,"23,970","2,257","1,130",,, 28.8, 42.1,,,"1,130",19
Tokushima University,Japan,#601-650,Public,Very High,"7,508",964,205,,,, 70.7,,,205,22
Tokyo University of Agriculture and Technology,Japan,#601-650,Public,Very High,"5,690",390,321,,,,, 48.8,,321,11
Ulster University,United Kingdom,#601-650,Public,High,"14,669","1,103", 17.1,,,,, 19.3, 99.4,"1,563",519
University of Salamanca,Spain,#601-650,Public,High,"27,280","1,999", 28.1,, 24.7,,,,,"3,844",72
Università degli Studi di Pavia,Italy,#601-650,Public,Very High,"26,483","1,277","2,162",, 22.2,,, 36.2,,"2,162",56
Université de Fribourg,Switzerland,#601-650,,Very High,"12,633",589, 48.7,,,,, 27.2, 100,"2,388",293
University of Bradford,United Kingdom,#601-650,Public,Very High,"8,490",535, 79.4,,,,, 23.9, 46.3,"2,330",101
University of Cincinnati,United States,#601-650,Public,Very High,"31,377","2,756","2,800",,,, 30.8, 28.9,,"2,800",140
University of Hull,United Kingdom,#601-650,Public,High,"13,678","1,047", 46.1,,,,, 28.1, 63.2,"2,552",250
University of Jordan,Jordan,#601-650,Public,High,"30,846","2,075", 32.1,, 24.4, 34.1,,, 22.9,"4,680",241
University of Kentucky,United States,#601-650,Public,Very High,"27,183","2,216","1,423",,,, 25.3, 31.9, 18,"1,423",217
University of Ljubljana,Slovenia,#601-650,Public,Very High,"38,762","3,833","2,476",, 19.7,, 41.4,,,"2,476",97
University of Manitoba,Canada,#601-650,Public,Very High,"31,309","3,137", 32.3,,,, 42.7,,,"4,941",0
University of New Mexico,United States,#601-650,Public,Very High,"18,836","2,119",870,,,, 24.1, 30.8,,870,112
University of Portsmouth,United Kingdom,#601-650,Public,High,"22,386","1,359", 74.7,,, 18.1,,, 76.3,"5,813",385
University of Sharjah,United Arab Emirates,#601-650,Private,High,"13,492",665, 100,,,,,, 100,"7,749",629.7
University of Vermont,United States,#601-650,Public,High,"12,073","1,476",632,,,, 65, 21.1,,632,56
American University,United States,#651-700,Private,High,"11,660","1,091", 18.7,,, 18.9, 36.2,,,"1,306",25
Beijing University of Technology,China Mainland,#651-700,Public,Very High,"23,196","2,378",785,,,, 45.1, 22,,785,111
Brno University of Technology,Czech Republic,#651-700,Public,Very High,"17,074","1,485", 63.5,,, 29.1, 25.7,,,"3,910",109
Bogaziçi Üniversitesi,Turkey,#651-700,Public,High,"13,772",617,387,, 18.6, 37.6,, 21.6,,387,39
City University of New York,United States,#651-700,Public,Very High,"123,892","7,782","6,462",, 28.6,,,,,"6,462",401
Edith Cowan University,Australia,#651-700,Public,High,"15,211",918, 88.2,,,,, 20.3, 62.1,"4,815",216
Howard University,United States,#651-700,Private,High,"8,666","1,073",639,,,, 66.5,,,639,0
Jadavpur University,India,#651-700,Public,Very High,"10,532",718,67,,,,, 45.8,,67,0
Jordan University of Science & Technology,Jordan,#651-700,Public,High,"21,087","1,771", 36.1,,, 22.7, 26.1,,,"3,417",153
Kagoshima University,Japan,#651-700,Public,High,"10,326","1,331",343,,,, 71.1,,,343,43
Lahore University of Management Sciences (LUMS),Pakistan,#651-700,Private,High,"4,156",390,57,,, 51.7, 25.8,,,57,31
Leibniz University Hannover,Germany,#651-700,Public,Very High,"29,602","2,517", 37.7,, 20.3, 19.3,,, 29.9,"4,914",351
National and Kapodistrian University of Athens,Greece,#651-700,Public,Very High,"66,085","2,164","6,228",, 21.5, 26,, 25.3,,"6,228",86
"National Technical University ""Kharkiv Polytechnic Institute""",Ukraine,#651-700,Public,High,"12,142","1,522","1,085",,,, 67.9,,,"1,085",6
Northumbria University at Newcastle,United Kingdom,#651-700,Public,Very High,"22,273","1,471", 48.3,,, 21.9,, 18.6, 45.2,"4,272",273
O.P. Jindal Global University,India,#651-700,Private,Very High,"5,100",577,25,,, 21.2, 53.4,, 29.6,25,80
Osaka Prefecture University,Japan,#651-700,Public,Very High,"7,755",884,289,,,, 55.9, 19,,289,29
Savitribai Phule Pune University,India,#651-700,Public,Very High,"5,412",686,135,,,, 48.6,,,135,1
Sejong University,South Korea,#651-700,Private,Very High,"12,083",910, 20.1,,, 20.7,, 26.5, 24.3,"1,410",110
Soochow University,China Mainland,#651-700,Public,Very High,"48,549","3,618","1,403",,,,, 50.8,,"1,403",189
Tallinn University of Technology (TalTech),Estonia,#651-700,Public,Very High,"9,437",788, 28,,,, 27,, 37.3,"1,326",128
Tokyo Metropolitan University,Japan,#651-700,Public,Very High,"9,073",864,478,,,, 37.8, 19.5,,478,39
Universidad Pontificia Comillas,Spain,#651-700,,,"8,827",848,481,,, 43.9, 38.6,, 17.4,481,81
University of Genoa,Italy,#651-700,Public,Very High,"22,171","1,316","2,085",, 17.3,,, 33.7,,"2,085",38
University of Siena,Italy,#651-700,Public,High,"12,694",741, 19.6,,,,, 43.1,,"1,462",18
University of Hohenheim,Germany,#651-700,,,"8,877",401, 27.4,,,,, 48.7, 18.9,"1,319",48
Universiti Teknologi MARA - UiTM,Malaysia,#651-700,Public,Very High,"54,687","3,530",481,, 22.7, 49.3,,,,481,56
University of Denver,United States,#651-700,Private,Very High,"9,061",976,611,,,, 50.4, 19.1,,611,25
University of Hyderabad,India,#651-700,Public,High,"5,327",405,103,,,,, 43.1,,103,5
University of Massachusetts Boston,United States,#651-700,Public,Very High,"12,658",866, 24.2,,,,, 33.7,,"1,639",35
University of Mons,Belgium,#651-700,Private,Very High,"7,380",296, 32.3,,,,, 53.4, 31.5,"1,149",43
University of Pecs,Hungary,#651-700,Public,High,"16,878","1,620", 70,,,, 38.5,,,"4,153",48
University of Plymouth,United Kingdom,#651-700,Public,High,"17,076","1,166", 28.6,,,,, 31.3, 50.1,"2,429",233
University of Westminster,United Kingdom,#651-700,,High,"16,360",827, 100,,,,,, 79.3,"8,076",244
Virginia Commonwealth University,United States,#651-700,Public,Very High,"26,617","2,759","1,073",,,, 46.2, 19.9,,"1,073",224
William & Mary,United States,#651-700,Public,Very High,"8,549",799,763,,,, 36.1, 22,,763,51
Abu Dhabi University,United Arab Emirates,#701-750,Private,Very High,"3,893",262, 100,,,,,, 100,"2,494",259
Ajman University,United Arab Emirates,#701-750,Private,Medium,"5,105",292, 100,,,,,, 100,"4,236",282
Charles Darwin University,Australia,#701-750,Public,Very High,"6,806",372, 88.9,,,,, 26.7, 58.9,"2,131",87
China Agricultural University,China Mainland,#701-750,Public,Very High,"20,514","1,669",245,,,, 25.2, 42.1,,245,45
Chonnam National University,South Korea,#701-750,Public,Very High,"22,130","2,056","1,609",,,, 35.5, 22.5,,"1,609",111
Comenius University in Bratislava,Slovakia,#701-750,Public,Very High,"20,319","2,446", 24.5,,,, 44.4,,,"2,826",45
Gunma University,Japan,#701-750,Public,Very High,"6,429","1,067",247,,,, 61.3,,,247,25
Kansas State University,United States,#701-750,Public,Very High,"20,054","1,371","1,472",,,,, 23, 41.3,"1,472",259
Kaohsiung Medical University,Taiwan,#701-750,Private,Very High,"6,802",680,492,,,, 42.5, 23.8,,492,32
Keele University,United Kingdom,#701-750,Public,High,"9,138",736, 34.3,,,, 24.5, 25.6, 49.2,"1,440",145
Lebanese University,Lebanon,#701-750,Public,Medium,"48,667","3,206", 35,,, 30.7,,, 46.6,"7,754",608
Louisiana State University,United States,#701-750,Public,Very High,"28,002","1,488","1,547",,,,, 38.8,,"1,547",109
Maynooth University,Ireland,#701-750,Public,Very High,"10,425",651, 19.4,,,,, 18.9, 83.3,"1,192",203
Memorial University of Newfoundland,Canada,#701-750,Public,High,"15,697","1,082", 59.1,,,,, 26.7, 29.4,"3,421",149
Mendel University in Brno,Czech Republic,#701-750,Public,Very High,"7,561",752, 50.7,,,, 42,,,"1,494",47
Middlesex University,United Kingdom,#701-750,Public,High,"16,125",963, 79.3,,,,,, 86.4,"7,420",316
Nanjing University of Science and Technology,China Mainland,#701-750,Public,Very High,"27,601","2,191",935,,,,, 44.2,,935,96
"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute""",Ukraine,#701-750,Public,Very High,"20,453","2,017",626,,, 26.1, 41.1,,,626,6
Notre Dame University-Louaize NDU,Lebanon,#701-750,Private,High,"3,856",372, 25.9,,, 23.4, 26.4,, 84.9,519,121
Riga Technical University,Latvia,#701-750,Public,Very High,"10,515",893, 37.5,,, 19.8, 28.2,, 17,"1,751",84
Saint Petersburg Electrotechnical University ETU-LETI,Russia,#701-750,Public,Very High,"8,394",972, 50.7,,,, 58.6,,,"1,658",33
Southern Methodist University,United States,#701-750,Private,Very High,"9,802",968, 27.6,,,, 41.3,,,"1,368",85
Stevens Institute of Technology,United States,#701-750,Private,High,"6,352",314, 95.5,,,,, 32.1, 42.7,"2,277",56
Sumy State University,Ukraine,#701-750,Public,High,"8,472",957, 52.5,,,, 55.7,,,"1,720",10
Sunway University,Malaysia,#701-750,Private,High,"5,299",516, 23.8,,, 28.4, 36.2,, 42.1,681,91
Temple University,United States,#701-750,Public,Very High,"35,922","2,814","2,842",,,,, 20.8,,"2,842",96
Universidade de Santiago de Compostela,Spain,#701-750,Public,Very High,"24,485","1,678","1,334",, 20,,, 22.1,,"1,334",18
University of Trieste,Italy,#701-750,Public,High,"16,314",736,"1,287",,,,, 41.4,,"1,287",35
Universität Rostock,Germany,#701-750,Public,High,"13,781","2,484", 17,,,, 52.6,,,"1,464",0
Université Claude Bernard Lyon 1,France,#701-750,Public,High,"37,094","2,225","3,773",, 19.6,,, 22.5,,"3,773",134
